Date,Open,High,Low,Close,Volume
22-Jan-08,10.05,10.23,9.44,9.59,1070800
18-Jan-08,10.63,10.68,10,10.08,753100
17-Jan-08,10.81,11.06,10.43,10.46,387900
16-Jan-08,10.64,11.42,10.41,10.78,730600
15-Jan-08,11.28,11.28,10.26,10.56,957700
14-Jan-08,11.36,11.47,10.9,10.99,588000
11-Jan-08,11.44,12.09,11.25,11.37,1430500
10-Jan-08,10.83,11.78,10.73,11.45,822500
9-Jan-08,10.85,11.1,10.32,10.98,781000
8-Jan-08,11.33,11.49,10.7,10.76,537400
7-Jan-08,10.98,11.55,10.98,11.3,630700
4-Jan-08,11.59,11.59,10.97,10.99,1129600
3-Jan-08,12.14,12.14,11.6,11.76,924700
2-Jan-08,12.65,12.83,12,12,820000
31-Dec-07,12.6,12.63,12.29,12.52,683500
28-Dec-07,12.42,12.74,12.24,12.65,402500
27-Dec-07,13.07,13.07,12.42,12.43,623300
26-Dec-07,13.11,13.31,12.91,13.09,444200
24-Dec-07,12.7,13.25,12.5,13.01,454900
21-Dec-07,12.83,13,12.54,12.71,706300
20-Dec-07,12.52,13.05,12.48,12.81,837200
19-Dec-07,13,13.09,12.68,12.69,470400
18-Dec-07,12.77,13.06,12.61,13.05,583600
17-Dec-07,12.89,13.2,12.71,12.75,511200
14-Dec-07,14.13,14.13,12.5,12.78,1043900
13-Dec-07,13.3,17.24,12.61,14.2,1408900
12-Dec-07,13.36,13.5,13.15,13.23,715600
11-Dec-07,13.25,13.45,13.04,13.22,833000
10-Dec-07,13.6,13.83,13.29,13.35,577600
7-Dec-07,13.99,14.11,13.45,13.77,518700
6-Dec-07,13.67,14,13.6,13.82,624200
5-Dec-07,13.99,14.1,13.07,13.49,767200
4-Dec-07,13.53,13.77,13.42,13.44,1086000
3-Dec-07,13.56,13.82,13.41,13.62,912100
30-Nov-07,13.32,14.06,13.26,13.51,1866900
29-Nov-07,13.7,13.8,13,13.09,1189000
28-Nov-07,13.72,13.98,13.47,13.87,843300
27-Nov-07,13.82,14.2,13.45,13.72,913200
26-Nov-07,14.1,14.46,13.9,13.92,553000
23-Nov-07,14.46,14.57,13.86,14.26,438700
21-Nov-07,14.75,14.76,13.77,14.53,1264600
20-Nov-07,15.36,15.6,14.07,14.74,978700
19-Nov-07,15.9,15.9,15.01,15.25,522300
16-Nov-07,16.15,16.5,15.57,15.9,279500
15-Nov-07,16.45,16.77,15.89,15.94,302700
14-Nov-07,16.88,17.21,16.35,16.43,552700
13-Nov-07,16.32,16.8,15.96,16.69,612300
12-Nov-07,15.26,15.85,15.26,15.76,710500
9-Nov-07,15.8,15.8,15.19,15.39,682800
8-Nov-07,15.8,16,15.76,15.87,617900
7-Nov-07,16.32,16.32,15.61,15.82,537800
6-Nov-07,15.68,16.37,15.47,16.37,615200
5-Nov-07,16.14,16.3,15.58,15.73,603600
2-Nov-07,16.83,17,16.06,16.35,736700
1-Nov-07,16.49,17.23,16.34,16.58,791200
31-Oct-07,16.51,16.7,16.36,16.59,1060400
30-Oct-07,16.64,16.73,16.4,16.56,1319300
29-Oct-07,16.64,16.79,16.34,16.6,1315800
26-Oct-07,16.5,16.63,16.33,16.58,1037000
25-Oct-07,16.55,16.78,16.4,16.47,1060700
24-Oct-07,17.09,17.66,16.28,16.54,1545400
23-Oct-07,17.45,17.56,17.01,17.11,1232200
22-Oct-07,17.55,17.68,17.01,17.28,826800
19-Oct-07,17.37,18.05,17.09,17.54,1302200
18-Oct-07,18,18.05,16.85,17.35,1992200
17-Oct-07,18.69,20,17.67,17.97,1695400
16-Oct-07,18.95,19.3,18.5,18.92,1641500
15-Oct-07,19.61,19.64,18.9,19.17,999100
12-Oct-07,19.8,19.81,19.32,19.61,811800
11-Oct-07,19.85,19.98,19.56,19.79,551800
10-Oct-07,19.62,19.84,19.53,19.64,408600
9-Oct-07,19.75,19.89,19.28,19.52,567100
8-Oct-07,19.93,19.93,19.59,19.84,344900
5-Oct-07,19.65,19.97,19.38,19.95,902400
4-Oct-07,19.73,19.82,19.34,19.56,677600
3-Oct-07,20.05,20.35,19.8,19.8,787800
2-Oct-07,20.31,20.38,19.99,20.11,682100
1-Oct-07,19.91,20.42,19.8,20.31,854700
28-Sep-07,19.91,20.22,19.85,19.98,502400
27-Sep-07,19.7,20.04,19.61,20,764500
26-Sep-07,19.87,19.89,19.5,19.73,769400
25-Sep-07,20.06,20.13,19.61,19.67,700000
24-Sep-07,20.82,21.01,19.99,20.21,821400
21-Sep-07,20.85,21.05,20.69,20.87,543500
20-Sep-07,21.28,21.56,20.7,20.78,652800
19-Sep-07,21.05,21.53,20.9,21.37,833700
18-Sep-07,21.14,21.3,20.71,21.2,516000
17-Sep-07,21.51,21.71,20.83,21.11,654900
14-Sep-07,21.79,22.09,21.56,21.8,287600
13-Sep-07,22.02,22.07,21.44,21.84,206000
12-Sep-07,21.96,22.38,21.91,21.98,468900
11-Sep-07,21.98,22.16,21.47,22.16,720300
10-Sep-07,22.49,22.49,21.99,22.08,475300
7-Sep-07,22.52,23.05,21.99,22.57,708200
6-Sep-07,22.43,22.75,22.25,22.54,320100
5-Sep-07,22.35,22.62,22.34,22.45,279100
4-Sep-07,22.5,22.79,22.29,22.57,470600
31-Aug-07,22.6,23.58,22.43,22.58,501300
30-Aug-07,22.59,23,22.28,22.58,524300
29-Aug-07,22.53,22.62,22.25,22.54,629800
28-Aug-07,22.8,23,22.29,22.47,630700
27-Aug-07,22.6,22.9,22.57,22.8,629700
24-Aug-07,22.75,22.77,22.17,22.61,436400
23-Aug-07,22.69,23.11,22.22,22.41,533000
22-Aug-07,22.55,23,22.21,22.68,601500
21-Aug-07,22.06,22.92,21.37,22.3,690100
20-Aug-07,24.05,24.05,22.07,22.21,569800
17-Aug-07,23.3,23.49,22.68,23.06,632300
16-Aug-07,23.33,23.45,22.19,22.58,940100
15-Aug-07,23.08,23.59,22.8,23.29,606600
14-Aug-07,23.67,23.7,23.06,23.24,714100
13-Aug-07,24.52,24.53,23.59,23.76,723500
10-Aug-07,25.49,25.63,24.33,24.56,1536500
9-Aug-07,25.6,25.88,24.47,25.48,2687600
8-Aug-07,23.6,26,23.54,25.3,2319800
7-Aug-07,22.89,23.9,22.76,23.62,1041400
6-Aug-07,23,23.07,22.6,22.91,706900
3-Aug-07,23.37,23.75,22.74,22.79,708200
2-Aug-07,23.9,23.9,22.69,23.24,1452900
1-Aug-07,24.5,24.61,23.62,23.68,660500
31-Jul-07,25.25,25.45,24.33,24.42,994800
30-Jul-07,25.64,25.64,24.26,24.59,665700
27-Jul-07,25.98,26.43,25.47,25.79,523200
26-Jul-07,25.81,25.81,25.15,25.53,667500
25-Jul-07,26.24,26.25,25.68,25.79,319100
24-Jul-07,26.55,26.77,25.86,26.03,334500
23-Jul-07,26.75,26.97,26.4,26.73,531600
20-Jul-07,26.16,27.05,25.3,26.5,1355700
19-Jul-07,27.35,27.48,26,26.41,1881000
18-Jul-07,27.45,27.5,26.14,26.28,2178600
17-Jul-07,28.26,28.44,27.74,27.81,976900
16-Jul-07,28.65,28.65,27.94,28.19,1332700
13-Jul-07,28.09,28.73,27.86,28.3,1276900
12-Jul-07,26.87,28.05,26.87,27.91,971100
11-Jul-07,26.95,27.35,26.78,26.96,978300
10-Jul-07,27.09,27.09,26.73,26.8,740000
9-Jul-07,27.37,27.75,26.86,27,1127400
6-Jul-07,25.95,26.74,25.87,26.7,1486100
5-Jul-07,25.75,25.8,25.41,25.72,766400
3-Jul-07,25.98,25.98,25.04,25.14,562900
2-Jul-07,26.38,26.38,25.2,25.83,1021300
29-Jun-07,25.68,25.68,25.26,25.31,510300
28-Jun-07,25.13,25.76,24.39,25.54,1048000
27-Jun-07,24.27,26.15,24.2,25.28,2373200
26-Jun-07,24.9,24.95,24.25,24.25,964500
25-Jun-07,25.11,25.31,24.73,24.75,589700
22-Jun-07,25.61,25.61,24.87,25.07,1260700
21-Jun-07,25.95,26,25.56,25.65,738500
20-Jun-07,25.57,26.14,25.57,25.95,995800
19-Jun-07,26.4,26.4,25.68,25.94,950000
18-Jun-07,26.46,26.59,26.01,26.33,787100
15-Jun-07,26.69,26.74,26.17,26.48,1042100
14-Jun-07,26.91,26.98,26.54,26.61,613300
13-Jun-07,26.8,27,26.28,26.92,1402900
12-Jun-07,26.71,26.88,26.28,26.58,710700
11-Jun-07,27.14,27.31,26.82,26.9,615000
8-Jun-07,27.4,27.45,27.17,27.3,885900
7-Jun-07,27.96,27.96,27.25,27.38,1394700
6-Jun-07,28.1,28.24,27.74,28.03,620000
5-Jun-07,28.2,28.38,27.9,28.2,695700
4-Jun-07,28.25,28.39,28,28.11,408600
1-Jun-07,28,28.59,27.9,28.42,871500
31-May-07,27.95,28.19,27.42,27.67,890600
30-May-07,27.65,27.93,27.44,27.72,514300
29-May-07,27.95,27.96,27.57,27.8,656800
25-May-07,28.25,28.4,27.92,28.01,693600
24-May-07,28,28.1,27.92,28.04,688600
23-May-07,28.42,28.49,27.91,28.12,764200
22-May-07,28.76,28.77,28.1,28.49,921900
21-May-07,29.3,29.55,28.82,28.88,579900
18-May-07,29.24,29.33,29.01,29.16,596200
17-May-07,30.3,30.55,29.16,29.24,1117900
16-May-07,29.99,30.57,29.86,30.19,1073200
15-May-07,29.76,30.51,29.7,30.01,1190100
14-May-07,29.4,29.8,29.25,29.65,855600
11-May-07,29.17,29.62,29.01,29.53,628600
10-May-07,29.2,29.31,28.76,29.18,954200
9-May-07,28.91,29.06,28.5,29.03,899500
8-May-07,28.9,29,28.65,28.91,593800
7-May-07,29.57,29.71,28.74,28.94,695000
4-May-07,29.16,29.49,28.91,29.4,926300
3-May-07,29.37,29.37,28.92,29,702000
2-May-07,29.45,29.7,28.81,29.48,1268700
1-May-07,28.75,34.32,28.61,29.48,5397500
30-Apr-07,29.17,29.28,28.88,28.9,651300
27-Apr-07,29.5,29.63,28.8,29.29,1423600
26-Apr-07,29.8,30.04,29.35,29.86,1376100
25-Apr-07,30.4,30.6,29.16,29.89,1531100
24-Apr-07,31,31.49,30.27,30.55,1217800
23-Apr-07,32.03,32.22,31.35,31.5,539100
20-Apr-07,31.81,31.99,31.77,31.99,523300
19-Apr-07,32.08,32.47,31.65,31.8,712800
18-Apr-07,31.25,32.29,31.25,32.24,982400
17-Apr-07,31.25,31.39,31.13,31.2,665300
16-Apr-07,31.56,31.68,31.16,31.19,638500
13-Apr-07,31.51,32.05,31.38,31.46,639300
12-Apr-07,31.43,31.62,31.11,31.57,589200
11-Apr-07,31.33,31.48,31.13,31.38,627600
10-Apr-07,31.05,31.4,30.95,31.33,544600
9-Apr-07,31.16,31.35,30.86,31,568000
5-Apr-07,31.15,31.41,31.01,31.05,374900
4-Apr-07,31.47,31.49,31.05,31.12,560600
3-Apr-07,31.65,31.72,31.23,31.4,1043700
2-Apr-07,31.54,31.67,31.03,31.4,846800
30-Mar-07,31.27,31.7,31.27,31.61,574300
29-Mar-07,31.45,31.59,31.35,31.38,704500
28-Mar-07,31.52,31.52,31.25,31.36,623100
27-Mar-07,31.86,32.19,31.52,31.61,814700
26-Mar-07,32.5,32.6,31.83,31.98,603100
23-Mar-07,32.1,32.69,32.1,32.5,606100
22-Mar-07,32.25,32.7,32.08,32.3,853300
21-Mar-07,31.9,32.56,31.9,32.41,804600
20-Mar-07,33.67,33.79,32.83,33.02,710000
19-Mar-07,33.17,33.61,32.92,33.61,1425600
16-Mar-07,34.11,34.14,32.66,33.17,1023100
15-Mar-07,34.25,34.41,33.94,34.05,599000
14-Mar-07,34.45,34.61,33.95,34.33,367800
13-Mar-07,34.68,35.08,34.45,34.5,260500
12-Mar-07,35.16,35.34,34.86,35.02,285400
9-Mar-07,35.42,35.48,34.94,35.22,460200
8-Mar-07,35.97,35.97,35.39,35.49,334600
7-Mar-07,36.15,36.21,35.72,35.96,204600
6-Mar-07,36,36.28,35.59,36.28,331700
5-Mar-07,36.69,36.87,35.89,35.94,405800
2-Mar-07,37.03,37.26,36.59,36.87,314300
1-Mar-07,37.22,37.22,36.45,36.99,627900
28-Feb-07,37.4,37.57,36.96,37.37,557300
27-Feb-07,38.13,38.13,36.95,37.45,451700
26-Feb-07,38.39,38.42,38,38.33,478600
23-Feb-07,38,38.48,37.56,38.42,418100
22-Feb-07,38.41,38.47,37.69,37.92,281000
21-Feb-07,38.23,38.3,37.87,38.08,191100
20-Feb-07,38.28,38.42,37.9,38.42,410700
16-Feb-07,37.98,38.2,37.86,38.09,179100
15-Feb-07,38.05,38.13,37.83,37.93,215200
14-Feb-07,38.19,38.32,37.75,38.23,283700
13-Feb-07,38.05,38.34,37.93,38.23,408600
12-Feb-07,38.05,38.42,37.94,38.03,400800
9-Feb-07,38,38.3,37.87,38.05,328500
8-Feb-07,38.57,38.57,37.63,37.82,466900
7-Feb-07,39.37,39.57,38.37,38.49,477500
6-Feb-07,40,41,38.97,39.29,666200
5-Feb-07,38.91,39.14,38.06,38.76,539000
2-Feb-07,38.3,39.65,38.3,39.29,445400
1-Feb-07,38.48,38.88,38.14,38.32,609500
31-Jan-07,39.18,39.24,38.5,38.68,689500
30-Jan-07,39.09,39.21,38.94,39.12,277100
29-Jan-07,39.11,39.14,38.92,39.01,288600
26-Jan-07,39.6,39.64,38.77,38.97,414700
25-Jan-07,39.8,39.92,39.37,39.46,328700
24-Jan-07,40.23,40.37,39.54,39.6,235700
23-Jan-07,40.11,40.28,39.98,40.22,406200
22-Jan-07,40.12,40.31,40.04,40.17,515400
19-Jan-07,39.83,40.2,39.75,40.17,315700
18-Jan-07,40.35,40.5,39.38,39.86,587600
17-Jan-07,41.33,41.67,40.91,41.14,406400
16-Jan-07,41.24,41.58,41.23,41.55,186300
12-Jan-07,41.47,41.55,41,41.19,373600
11-Jan-07,41.2,41.72,41.16,41.67,256000
10-Jan-07,41,41.29,40.78,41.29,185400
9-Jan-07,40.93,41.3,40.83,41.08,155700
8-Jan-07,40.97,41.07,40.7,40.95,220000
5-Jan-07,41.12,41.18,40.83,40.97,473800
4-Jan-07,41.2,41.52,40.98,41.2,445400
3-Jan-07,43.3,43.55,41.15,41.26,521800
29-Dec-06,43.3,43.35,42.56,43.3,444100
28-Dec-06,42.7,43.7,42.68,43.2,261800
27-Dec-06,42.7,43.4,42.63,43.06,198500
26-Dec-06,42.14,43.16,42.06,43.07,310700
22-Dec-06,41.86,42.41,41.68,42.26,175900
21-Dec-06,42.26,42.26,41.92,41.97,281300
20-Dec-06,42.2,42.55,42.1,42.37,169800
19-Dec-06,41.85,42.34,41.55,42.26,299500
18-Dec-06,42,42.15,41.74,41.87,177400
15-Dec-06,42.25,42.41,41.87,42.2,386400
14-Dec-06,42,42.39,42,42.16,624800
13-Dec-06,42.24,42.5,41.87,41.99,157500
12-Dec-06,42.02,42.54,41.86,42.5,183800
11-Dec-06,42.25,42.25,41.6,42.07,220700
8-Dec-06,42.2,42.53,42.05,42.43,212900
7-Dec-06,42.35,42.5,42.06,42.17,944300
6-Dec-06,42.3,42.64,42.2,42.41,687200
5-Dec-06,43.08,43.37,43.07,43.24,198700
4-Dec-06,43,43.33,42.93,43.22,313000
1-Dec-06,41.52,42.84,41.35,42.8,441000
30-Nov-06,41.72,41.74,41.23,41.67,337800
29-Nov-06,40.95,42.13,40.73,41.94,176700
28-Nov-06,41.21,41.37,40.85,41.11,208300
27-Nov-06,42.75,42.75,41.16,41.4,298300
24-Nov-06,42.6,42.94,42.51,42.9,54100
22-Nov-06,42.7,43.02,42.4,42.75,299500
21-Nov-06,41.85,42.92,41.85,42.91,253500
20-Nov-06,42.4,42.45,42,42.02,207200
17-Nov-06,43.04,43.11,42.41,42.6,220100
16-Nov-06,43.41,43.41,42.44,43.05,250300
15-Nov-06,42.44,43.8,42.3,43.4,469400
14-Nov-06,42.7,42.92,41.93,42.49,215200
13-Nov-06,42.6,42.65,42,42.64,339300
10-Nov-06,42.46,42.81,41.97,42.65,177200
9-Nov-06,43.83,43.88,42.19,42.68,297100
8-Nov-06,43.42,44.04,43.31,43.86,128300
7-Nov-06,43.81,43.97,43.5,43.67,143300
6-Nov-06,43,43.97,42.9,43.86,214500
3-Nov-06,42.95,43.35,42.52,43,141500
2-Nov-06,43.15,43.16,42.59,43.1,316900
1-Nov-06,43.2,43.59,43.04,43.15,310700
31-Oct-06,43.71,43.72,43.23,43.35,171600
30-Oct-06,44.62,44.62,43.83,43.84,372400
27-Oct-06,43.6,44.51,43.6,44.31,378800
26-Oct-06,42.93,44.15,42.63,43.75,328900
25-Oct-06,42.9,43.25,42.85,43.03,258600
24-Oct-06,43.25,43.32,42.92,43.03,248000
23-Oct-06,43.6,44.18,43.24,43.38,329500
20-Oct-06,43.8,44.12,43.22,43.5,160800
19-Oct-06,43.48,44.25,43.29,43.89,397400
18-Oct-06,43.25,43.71,42.32,43.19,370500
17-Oct-06,44.74,44.95,42.88,43.15,654100
16-Oct-06,43.66,43.77,43.17,43.42,236600
13-Oct-06,42.95,43.46,42.27,43.46,201300
12-Oct-06,42.28,42.73,42.07,42.73,203000
11-Oct-06,42.53,42.53,41.3,41.98,320300
10-Oct-06,42.35,43.15,42.3,43.13,277800
9-Oct-06,42.17,42.47,41.66,42.43,290300
6-Oct-06,42.1,42.4,41.72,42.23,406300
5-Oct-06,41.66,42.21,41.19,42.2,210500
4-Oct-06,41,41.58,40.87,41.52,180400
3-Oct-06,41.35,41.8,41.12,41.28,298000
2-Oct-06,42.4,42.42,41.42,41.48,270900
29-Sep-06,42.16,42.44,41.83,42.19,402700
28-Sep-06,41.75,42.21,41.6,42.09,345900
27-Sep-06,42.06,42.22,41.57,41.83,299700
26-Sep-06,40.5,42.42,40.47,42.34,577500
25-Sep-06,39.49,40.52,39.4,40.35,352100
22-Sep-06,39.22,39.56,39.2,39.42,420500
21-Sep-06,39.34,39.71,39.28,39.4,176700
20-Sep-06,39.55,39.55,39.12,39.37,236800
19-Sep-06,39.45,39.51,38.96,39.37,422600
18-Sep-06,39.33,39.75,39.2,39.3,331700
15-Sep-06,40.16,40.2,39.15,39.27,343300
14-Sep-06,39.99,40.15,39.68,40.1,246700
13-Sep-06,39.26,40.08,39.26,40,375300
12-Sep-06,40.25,40.4,39.05,39.31,468700
11-Sep-06,39.87,40.41,39.64,40.38,328100
8-Sep-06,40.6,40.62,39.96,40.18,315200
7-Sep-06,40.53,40.93,40.02,40.77,317700
6-Sep-06,40.5,40.76,40.2,40.76,173800
5-Sep-06,41.17,41.34,40.55,40.66,250700
1-Sep-06,40.6,41.17,40.6,41.17,118000
31-Aug-06,41.04,41.34,40.32,40.57,236200
30-Aug-06,40.8,41.12,40.53,40.99,258900
29-Aug-06,40.54,41.04,40.36,40.91,204500
28-Aug-06,40.15,40.78,39.9,40.61,423400
25-Aug-06,40.1,40.39,39.94,40.19,201000
24-Aug-06,40.3,40.56,40.08,40.2,201700
23-Aug-06,39.91,40.48,39.9,40.36,374300
22-Aug-06,40.49,40.55,39.78,39.96,415700
21-Aug-06,41.35,41.43,40.69,40.69,277300
18-Aug-06,41.6,41.83,41.16,41.23,298300
17-Aug-06,42.01,42.12,41.66,41.67,383800
16-Aug-06,42.38,42.42,41.97,42.08,311300
15-Aug-06,42.5,42.58,42.08,42.15,305500
14-Aug-06,42.42,42.57,41.95,42.11,215100
11-Aug-06,42.73,42.8,42.26,42.44,226700
10-Aug-06,42.73,43,42.4,42.92,289400
9-Aug-06,42.66,43.05,42.46,42.75,274800
8-Aug-06,42.76,43.09,42.4,42.5,198100
7-Aug-06,43.35,43.4,42.79,42.8,650900
4-Aug-06,43.35,43.71,43.07,43.3,586900
3-Aug-06,43.8,43.8,43.16,43.44,627500
2-Aug-06,42.6,43.71,42.4,43.65,455700
1-Aug-06,42.29,42.57,42.15,42.5,426600
31-Jul-06,41.9,42.39,41.81,42.39,271900
28-Jul-06,41.53,42.17,41.53,41.98,759200
27-Jul-06,41.91,42.46,41.56,41.63,525200
26-Jul-06,40.96,42.18,40.9,41.98,698600
25-Jul-06,40.38,41.14,40.13,41,1085500
24-Jul-06,40.51,40.64,40.2,40.29,353900
21-Jul-06,41.14,41.14,40.14,40.43,512900
20-Jul-06,40.7,41.29,40.62,41,517400
19-Jul-06,41.03,41.51,40.69,41.19,776800
18-Jul-06,41,41.35,40.63,41,583500
17-Jul-06,41.65,41.65,41.01,41.04,503700
14-Jul-06,41.9,42.37,41.4,41.8,877400
13-Jul-06,41.15,42.48,40,41.25,1108000
12-Jul-06,40.75,40.77,39.84,40.56,557200
11-Jul-06,40.7,40.88,39.85,40.75,542800
10-Jul-06,39.83,40.19,39.64,40.15,678600
7-Jul-06,40.2,40.2,39.64,39.78,284200
6-Jul-06,39.8,39.9,39.46,39.64,396400
5-Jul-06,40.54,40.54,39.45,39.55,637100
3-Jul-06,40.25,40.58,40,40.58,181100
30-Jun-06,39.66,40.22,39.6,40.12,701300
29-Jun-06,39.12,40.07,39.11,39.7,1711600
28-Jun-06,39.39,39.43,38.8,39,898100
27-Jun-06,40.8,41.1,39.03,39.03,1963100
26-Jun-06,41.61,41.62,40.28,40.45,736200
23-Jun-06,42.2,42.21,41.3,41.6,704200
22-Jun-06,43.32,43.5,42.56,42.76,497300
21-Jun-06,43.51,43.63,43.16,43.32,452500
20-Jun-06,43.7,43.9,43.4,43.51,408100
19-Jun-06,43.65,43.85,43.31,43.7,405300
16-Jun-06,43.81,44.05,43.53,43.74,387900
15-Jun-06,43.55,44.15,43.5,43.81,473300
14-Jun-06,43.4,43.65,43.07,43.34,426700
13-Jun-06,43.91,44.3,43.28,43.52,251700
12-Jun-06,44.32,44.58,43.76,43.88,623300
9-Jun-06,44.73,44.97,44.25,44.56,316200
8-Jun-06,44.65,44.85,44.04,44.67,224600
7-Jun-06,44.7,45.29,44.38,44.72,616800
6-Jun-06,44.81,45.17,44.3,44.8,290200
5-Jun-06,45.5,45.55,44.65,44.76,417200
2-Jun-06,45.95,45.95,45.13,45.25,214800
1-Jun-06,45.1,45.81,45.08,45.45,275600
31-May-06,45.92,46.11,44.55,44.99,497600
30-May-06,46.55,46.91,45.95,46.15,203300
26-May-06,45.66,46.51,45.65,46.23,208700
25-May-06,46.3,46.3,45.41,45.8,222400
24-May-06,46.15,46.66,45.11,46.14,234000
23-May-06,46.9,47.04,45.71,46.15,253700
22-May-06,47.4,47.54,46.65,46.99,220200
19-May-06,47.61,47.73,46.91,47.49,316700
18-May-06,47.35,47.4,46.55,47.36,350800
17-May-06,46.23,47.64,45.78,47.22,483800
16-May-06,46.3,46.44,45.38,46.22,337000
15-May-06,44.8,46.8,44.58,46.55,311600
12-May-06,44.03,44.61,43.97,44.3,167500
11-May-06,46.44,46.44,44.01,44.25,436700
10-May-06,46.35,46.53,45.75,46.24,120000
9-May-06,46.92,46.98,46.18,46.71,233400
8-May-06,45.65,47.25,45.65,47.09,785100
5-May-06,46,46.1,45.37,45.65,194800
4-May-06,45.84,46.49,45.5,45.81,269000
3-May-06,45.15,46,45.15,45.59,287200
2-May-06,45.5,45.5,44.63,45.23,163100
1-May-06,45.9,46.49,45.2,45.36,548700
28-Apr-06,44.25,45.23,44.15,45.2,204000
27-Apr-06,44.71,44.85,44.2,44.2,675300
26-Apr-06,45.2,45.52,44.38,44.71,618200
25-Apr-06,44.11,45.06,44,44.78,394700
24-Apr-06,44.3,44.35,43.8,44.11,404000
21-Apr-06,44.55,44.75,44,44.22,288700
20-Apr-06,44.15,44.59,43.95,44.21,403500
19-Apr-06,44.2,44.2,43.7,44.15,241500
18-Apr-06,44.3,44.73,43.46,44.12,446900
17-Apr-06,46.2,46.62,44.1,44.4,1071700
13-Apr-06,47,47.9,45.38,47,1068700
12-Apr-06,47.75,48.09,47.54,48,301300
11-Apr-06,48.55,48.55,47.43,47.48,323400
10-Apr-06,49.05,49.22,48.39,48.51,295000
7-Apr-06,50.3,50.64,49.04,49.05,398300
6-Apr-06,49.85,50.31,49.53,50.3,277000
5-Apr-06,49.59,50.21,49.59,50.03,360100
4-Apr-06,49.5,49.78,49.23,49.59,203600
3-Apr-06,48.95,49.81,48.92,49.6,238500
31-Mar-06,49.4,49.45,48.5,48.85,492300
30-Mar-06,49.21,49.69,49.02,49.14,260400
29-Mar-06,48.5,49.6,47.83,49.32,425900
28-Mar-06,49.06,49.26,47.56,47.96,454400
27-Mar-06,48.3,49.3,48.2,49.25,383000
24-Mar-06,48.6,48.75,47.48,48.1,412500
23-Mar-06,48.4,49.24,48.39,48.4,278100
22-Mar-06,48.4,48.53,48.06,48.41,278500
21-Mar-06,48.75,48.88,48.15,48.34,545700
20-Mar-06,49.52,49.95,48.41,48.85,595000
17-Mar-06,51.4,51.53,49.6,49.6,623000
16-Mar-06,50.68,51.15,50.51,51.15,833600
15-Mar-06,51.4,51.4,50.3,50.72,833400
14-Mar-06,51.49,51.5,49.75,51.17,1698600
13-Mar-06,53.18,53.18,49.21,51.55,2703800
10-Mar-06,51.93,53.24,51.8,53.24,218900
9-Mar-06,52.28,52.43,51.92,51.93,148900
8-Mar-06,52.5,52.6,52.23,52.4,79900
7-Mar-06,52.87,53.07,52.49,52.58,148600
6-Mar-06,54.31,54.31,52.88,52.99,69200
3-Mar-06,55.05,55.05,54.3,54.3,36300
2-Mar-06,55.25,55.48,54.9,55.19,42500
1-Mar-06,55.37,55.66,54.72,55.33,70500
28-Feb-06,56.04,56.12,55.26,55.27,54500
27-Feb-06,55.82,56.34,55.77,55.98,44700
24-Feb-06,56.04,56.17,55.88,55.96,41800
23-Feb-06,56.2,56.56,56.06,56.12,93900
22-Feb-06,54.25,56.33,54.25,56.31,92900
21-Feb-06,54.9,54.9,53.87,54.28,79200
17-Feb-06,55.03,55.58,54.55,54.93,48600
16-Feb-06,55.4,55.74,54.92,54.97,55500
15-Feb-06,55.75,55.92,55.4,55.53,35700
14-Feb-06,55.72,56.3,55.54,55.83,66200
13-Feb-06,55.5,55.85,55.3,55.66,50400
10-Feb-06,55,55.59,54.9,55.4,72700
9-Feb-06,54.7,55.06,54.55,54.89,62100
8-Feb-06,55.34,55.55,55,55,57600
7-Feb-06,54.5,55.56,54.44,55.14,118200
6-Feb-06,55.05,55.15,54.16,54.34,77300
3-Feb-06,55.16,55.41,55,55.17,70700
2-Feb-06,55.55,55.55,54.71,55.41,103500
1-Feb-06,56.35,56.59,55.45,55.75,111100
31-Jan-06,56.12,56.63,56.11,56.5,90700
30-Jan-06,56.5,56.93,56.09,56.31,118300
27-Jan-06,56.51,56.73,56,56.54,101700
26-Jan-06,56,56.65,55.88,56.5,132200
25-Jan-06,57.8,57.8,55.8,56.35,326000
24-Jan-06,58.41,58.5,57.6,58.05,59600
23-Jan-06,57.78,58.51,57.78,58.31,31200
20-Jan-06,58.15,58.24,57.8,57.84,45700
19-Jan-06,58.51,58.78,58.23,58.4,49300
18-Jan-06,58.85,58.87,58.41,58.53,59200
17-Jan-06,59.05,59.16,58.7,58.85,64700
13-Jan-06,58.7,59.48,58.7,59.3,66000
12-Jan-06,58.58,59.04,58.5,58.9,74500
11-Jan-06,58.93,58.93,58.41,58.76,67800
10-Jan-06,58.9,59.02,58.37,59.01,59300
9-Jan-06,59.14,59.25,58.8,59.25,46400
6-Jan-06,58.56,58.89,57.98,58.89,64300
5-Jan-06,58.9,59.17,58.35,58.74,51700
4-Jan-06,59.38,59.64,58.6,58.96,95100
3-Jan-06,59.2,59.4,58.05,59.4,136700
30-Dec-05,59.08,59.26,58.9,59.1,59800
29-Dec-05,58.65,59.34,58.59,59.26,68300
28-Dec-05,58.49,58.83,58.27,58.8,48500
27-Dec-05,58.41,58.95,58.26,58.5,127600
23-Dec-05,56.3,58.4,56.3,58.39,325400
22-Dec-05,57.58,57.6,56.36,56.53,110300
21-Dec-05,57.8,58.09,57.36,57.43,58700
